name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
크린토피아 코인워시 독립문현대점,서울 종로구 무악동 82,서울 종로구 통일로 246-10,126.9591205,37.57433876,02-3486-0568,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7CB3452B946E4AF6A655BA55C5A0D659,4,3,13077862
빨래터,서울 종로구 충신동 123,서울 종로구 율곡로20길 27,127.0039576,37.57481069,0507-1345-0976,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%3Foriginal,4,3,1629005464
코인워시24빨래터 창신점,서울 종로구 창신동 647-16,서울 종로구 창신길 47,127.0104553,37.57375793,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7CB3452B946E4AF6A655BA55C5A0D659,5,3,15109141
펭귄하우스 숭인점,서울 종로구 숭인동 1375,서울 종로구 난계로29길 14,127.0223733,37.574596,1544-4335,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7CB3452B946E4AF6A655BA55C5A0D659,9,6,643237403
코인빨래방,서울 종로구 효제동 197-6,서울 종로구 종로35가길 7-3,127.0042223,37.57216896,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7CB3452B946E4AF6A655BA55C5A0D659,4,4,927668429
코인워시24 셀프빨래방 성균관대점,서울 종로구 명륜1가 83-5,서울 종로구 성균관로 40,126.9969204,37.58637587,02-744-8285,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7CB3452B946E4AF6A655BA55C5A0D659,6,6,27039915
코인워시24 광화문점,서울 종로구 내자동 175,서울 종로구 사직로8길 15-2,126.9705673,37.57480708,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0C441F8736834EE1BE4369E9DE87C982,6,6,636374922
워시프렌즈 서울혜화점,서울 종로구 혜화동 15-29,서울 종로구 혜화로6길 9,127.0004619,37.58742827,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEDB5F32C8F654E70BA692CAC38A1627D,8,3,335499479
AMPM워시큐 누하점,서울 종로구 누하동 236,서울 종로구 필운대로 30,126.9691054,37.57877829,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEDB5F32C8F654E70BA692CAC38A1627D,6,3,1731506638
크린업24 경복궁역점,서울 종로구 내수동 73,서울 종로구 새문안로3길 23,126.9724156,37.57247936,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FBA94A12147E8426D928B0E6551307B3B,5,4,1883173435
스피드24클리닝,서울 종로구 숭인동 76,서울 종로구 종로 347,127.0160022,37.57405644,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEDB5F32C8F654E70BA692CAC38A1627D,6,4,273529064
코인워시24셀프빨래방 종로점,서울 종로구 신영동 247-1,서울 종로구 진흥로 483,126.9610061,37.60543084,02-391-8285,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%3Foriginal,9,3,1798155413
셀프빨래방24 경복궁점,서울 종로구 필운동 163,서울 종로구 필운대로 12,126.9694388,37.5771638,02-733-7778,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%4Foriginal,8,4,891240145
화이트365 성대점,서울 종로구 명륜3가 1-13,서울 종로구 명륜길 33-1,126.9951631,37.58861388,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%5Foriginal,9,4,1566072994
이지워시 교남점,서울 종로구 교북동 12-19,서울 종로구 송월길 155,126.9614811,37.57141673,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%6Foriginal,7,6,1690538295
크린토피아 코인워시 신당약수점,서울 중구 신당동 373-8,서울 중구 동호로8길 5,127.0118332,37.55403679,02-2232-2991,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%7Foriginal,10,5,13077579
화이트365 신당역점,서울 중구 흥인동 13-1,서울 중구 다산로46길 17,127.0169039,37.56686547,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%8Foriginal,10,3,503114199
화이트365 신당점,서울 중구 신당동 48-14,서울 중구 퇴계로86길 100,127.0180232,37.56139535,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%9Foriginal,8,4,40682511
워시엔조이 황학동점,서울 중구 황학동 2545-2,서울 중구 청계천로 370,127.0189219,37.57058898,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%10Foriginal,3,3,254347796
크린토피아 코인워시 중구동국대점,서울 중구 장충동2가 193-115,서울 중구 동호로25길 29,127.0013627,37.55898926,02-2272-1616,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%11Foriginal,8,3,283413583
동국셀프빨래방,서울 중구 충무로5가 90,서울 중구 서애로1길 11,126.9985173,37.56136969,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%12Foriginal,10,4,2031880835
24시셀프빨래방,서울 중구 회현동1가 82-11,서울 중구 퇴계로4길 49,126.9800809,37.55776223,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%13Foriginal,8,3,509238004
코인워시24시빨래터 서부역점,서울 중구 만리동1가 231,,126.9674239,37.55611239,02-363-8285,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%14Foriginal,6,3,20689776
워시프렌즈 셀프빨래방 신당상왕십리점,서울 중구 신당동 855,,127.0251707,37.56487099,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%15Foriginal,6,4,1977147376
AMPM워시큐 청계블루,서울 중구 황학동 1719,서울 중구 난계로23길 27,127.0220279,37.57030372,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%16Foriginal,10,6,1619766497
워시프렌즈 장충동국대점,서울 중구 장충동2가 193-86,서울 중구 동호로25길 13,127.002207,37.55871714,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%17Foriginal,8,3,1885188698
셀프빨래방,서울 중구 신당동 160-14,서울 중구 퇴계로90길 5,127.022298,37.56503104,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%18Foriginal,6,6,974045810
코인빨래방,서울 종로구 효제동 197-6,서울 종로구 종로35가길 7-3,127.0042223,37.57216896,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%19Foriginal,6,6,927668429
빨래터,서울 종로구 충신동 123,서울 종로구 율곡로20길 27,127.0039576,37.57481069,0507-1345-0976,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%20Foriginal,6,4,1629005464
코인워시24빨래터 창신점,서울 종로구 창신동 647-16,서울 종로구 창신길 47,127.0104553,37.57375793,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%21Foriginal,9,4,15109141
크린토피아 코인워시365 이태원보광점,서울 용산구 보광동 274-17,서울 용산구 우사단로2길 1,126.996882,37.53079516,02-701-4124,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%22Foriginal,8,3,297891335
크린토피아 코인워시365 용문시장점,서울 용산구 용문동 1-90,서울 용산구 원효로53길 41,126.9619014,37.5375826,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%23Foriginal,5,4,1298266385
화이트365 숙대입구역점,서울 용산구 청파동3가 109-5,서울 용산구 청파로47길 37-26,126.9677776,37.5442121,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%24Foriginal,8,3,717156550
크린토피아 코인워시365 용산해방촌점,서울 용산구 용산동2가 26-7,서울 용산구 신흥로12길 5,126.9880316,37.54344734,02-701-4124,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%25Foriginal,7,6,27138876
워시엔조이 용산남영점,서울 용산구 원효로1가 105-1,서울 용산구 원효로97길 21,126.9693017,37.54183747,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%26Foriginal,10,5,266712954
크린토피아 코인워시365 이촌2동점,서울 용산구 이촌동 203-52,서울 용산구 이촌로18길 21,126.9548435,37.52593557,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%27Foriginal,5,5,1729832791
워시엔조이 경리단길점,서울 용산구 이태원동 212-25,서울 용산구 회나무로26길 7,126.9915455,37.53941567,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%28Foriginal,6,6,1670097181
화이트365 이태원해방촌점,서울 용산구 용산동2가 37-4,서울 용산구 신흥로 47,126.9874444,37.54282469,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%29Foriginal,5,5,1693309924
워시피플 후암동108계단점,서울 용산구 후암동 415-45,서울 용산구 신흥로36길 5-1,126.9820189,37.54645321,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%30Foriginal,9,4,151711725
24시셀프빨래방플러스 한남점,서울 용산구 한남동 96-3,서울 용산구 독서당로 39,127.0069421,37.531523,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%31Foriginal,5,5,60056234
셀프빨래방 후암점,서울 용산구 후암동 103-6,서울 용산구 한강대로104길 77,126.9766924,37.55034099,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%32Foriginal,4,4,149690151
코인워시24빨래터 숙대점,서울 용산구 원효로1가 38-4,서울 용산구 원효로89길 12,126.9685485,37.54067318,02-706-3285,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%33Foriginal,6,6,20526802
더화이트셀프빨래방 원효로점,서울 용산구 문배동 40-31,서울 용산구 백범로 341,126.9682148,37.53798451,0507-1307-5812,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%34Foriginal,4,3,496407749
펭귄하우스 용산트럼프월드점,서울 용산구 한강로3가 65-230,서울 용산구 한강대로 26,126.9629699,37.52302816,1544-4335,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%35Foriginal,10,7,140752145
펭귄하우스 래미안용산점,서울 용산구 한강로2가 408,서울 용산구 한강대로 95,126.9666303,37.52880828,1544-4335,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%36Foriginal,7,3,964164992
크린토피아 코인워시 서울숲힐스테이트점,서울 성동구 성수동1가 33-5,서울 성동구 뚝섬로5길 11,127.0506241,37.54110621,02-463-1358,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%37Foriginal,8,4,23484610
크린토피아 코인워시 왕십리역점,서울 성동구 행당동 1-95,서울 성동구 마조로9길 6-6,127.0410445,37.56142203,02-6082-8289,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%38Foriginal,6,3,1604877478
크린토피아 코인워시 왕십리텐즈힐점,서울 성동구 하왕십리동 1066,서울 성동구 무학로 33,127.0271694,37.56753479,02-2298-1999,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%39Foriginal,4,4,27157154
크린토피아 코인워시365 왕십리센트라스점,서울 성동구 상왕십리동 816-1,서울 성동구 왕십리로 410,127.0253859,37.56541605,02-2295-3586,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%40Foriginal,4,4,190862970
크린토피아 코인워시 왕십리홍익점,서울 성동구 홍익동 122-4,서울 성동구 왕십리로20길 41,127.0356046,37.5654999,02-2295-8858,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%41Foriginal,4,5,1525869411
화이트365 사근동점,서울 성동구 사근동 204-2,서울 성동구 사근동길 61,127.0477266,37.56110958,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%42Foriginal,9,6,132938101
금호셀프빨래방,서울 성동구 금호동4가 1375,서울 성동구 장터2길 19,127.0187578,37.54806768,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%43Foriginal,10,6,879803828
코인워시24 한양대점,서울 성동구 행당동 1-64,서울 성동구 마조로9길 11,127.0401977,37.56116283,02-2297-8585,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%44Foriginal,6,4,8103926
24시셀프빨래방 행당점,서울 성동구 하왕십리동 985-9,서울 성동구 무학봉15가길 7,127.0302784,37.56109732,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%45Foriginal,10,5,1788656521
펭귄하우스 성동점,서울 성동구 행당동 286-23,서울 성동구 무학봉28길 24,127.0342218,37.56126203,1544-4335,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%46Foriginal,3,3,39651202
AMPM워시큐 답십리점,서울 성동구 용답동 75-8,서울 성동구 용답중앙11길 18,127.0523616,37.5662559,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%47Foriginal,6,5,1032920118
셀피아 서울성수동점,서울 성동구 성수동2가 565-20,서울 성동구 성덕정17길 3,127.0551973,37.53754701,1544-0419,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%48Foriginal,4,3,2041336720
워시하우스 왕십리점,서울 성동구 상왕십리동 816,서울 성동구 왕십리로 410,127.0237655,37.56694267,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%49Foriginal,5,4,1049021258
위워시 왕십리점,서울 성동구 도선동 185-25,서울 성동구 왕십리로24길 21-1,127.0342458,37.56443353,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%50Foriginal,7,6,1660134295
블루워시 성수점,서울 성동구 성수동1가 13-103,서울 성동구 상원길 58,127.0481998,37.54908287,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%51Foriginal,8,5,358320114
크린토피아 코인워시365 광진아크로텔점,서울 광진구 자양동 779-5,서울 광진구 아차산로 355,127.0825649,37.53736887,02-2024-4411,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%52Foriginal,5,4,26458704
화이트365 건대입구역점,서울 광진구 화양동 46-3,서울 광진구 동일로24길 56,127.06811,37.5430652,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%53Foriginal,10,4,395858674
크린토피아 코인워시 광진자양시장점,서울 광진구 자양동 634,서울 광진구 자양로13길 73-1,127.0808542,37.5332687,02-446-8987,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%54Foriginal,10,6,22252317
워시엔조이 중곡군자역점,서울 광진구 중곡동 140-17,서울 광진구 용마산로1길 103,127.0830704,37.55652735,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%55Foriginal,3,3,1231412850
