name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
워시엔조이 화양점,서울 광진구 화양동 132-64,서울 광진구 능동로17길 55,127.0702996,37.54675081,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%56Foriginal,5,4,1938604553
화이트365 구의점,서울 광진구 구의동 257-40,서울 광진구 아차산로53길 51-10,127.0851901,37.53957085,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%57Foriginal,4,3,768996650
화이트365 자양점,서울 광진구 자양동 636-21,서울 광진구 뚝섬로54길 10,127.0806393,37.53114428,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%58Foriginal,9,4,963432869
워시엔조이 건대자양점,서울 광진구 자양동 229-29,서울 광진구 아차산로40길 41,127.0780872,37.53578615,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%59Foriginal,6,5,823351541
워시엔조이 자양점,서울 광진구 자양동 665-19,서울 광진구 자양로3길 70,127.0829092,37.52949748,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%60Foriginal,10,4,1770274498
워시테리아 군자점,서울 광진구 군자동 469-10,서울 광진구 면목로 29,127.076072,37.55679876,1577-8394,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%61Foriginal,8,3,372140370
워시엔조이 군자점,서울 광진구 군자동 117-13,서울 광진구 동일로52길 21,127.0723576,37.55453419,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%62Foriginal,6,3,1226569884
워시엔조이 구의점,서울 광진구 구의동 222-39,서울 광진구 구의로 37,127.0897159,37.54124516,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%63Foriginal,10,4,27233698
화이트365 중곡점,서울 광진구 중곡동 127-33,서울 광진구 용마산로5길 26,127.0864217,37.55764038,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%64Foriginal,8,4,35812106
크린업24 화양점,서울 광진구 화양동 37-40,서울 광진구 아차산로23길 67,127.0673435,37.54502712,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%65Foriginal,4,6,1377930139
워시엔조이 중곡점,서울 광진구 중곡동 98-21,서울 광진구 용마산로2길 54,127.0910464,37.55600249,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%66Foriginal,4,4,27244528
크린토피아 코인워시 장안시장점,서울 동대문구 장안동 183-16,서울 동대문구 답십리로64길 103,127.0652445,37.56852901,02-2214-3868,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%67Foriginal,4,3,2023562807
크린토피아 코인워시 답십리점,서울 동대문구 답십리동 1003,서울 동대문구 답십리로 130,127.0517773,37.5725397,02-2246-4466,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%68Foriginal,6,5,1670573064
워시엔조이 용두점,서울 동대문구 용두동 102-2,서울 동대문구 무학로34길 50,127.0335223,37.57638814,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%69Foriginal,7,3,717251843
화이트365 경희대점,서울 동대문구 회기동 105-35,서울 동대문구 회기로 134,127.0512785,37.59124815,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%70Foriginal,3,4,848110789
워시엔조이 전농점,서울 동대문구 전농동 212-44,서울 동대문구 서울시립대로18길 4,127.0518736,37.58081079,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%71Foriginal,3,4,995887118
크린토피아 코인워시365 동대문전농배봉초교점,서울 동대문구 전농동 4-3,서울 동대문구 한천로39길 27,127.066702,37.5782265,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%72Foriginal,6,6,726447771
워시엔조이 장안점,서울 동대문구 장안동 339-27,서울 동대문구 장한로18길 59,127.0723026,37.56786176,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%73Foriginal,10,3,26551007
크린토피아 코인워시 이문2동점,서울 동대문구 이문동 264-277,서울 동대문구 천장산로7길 40,127.0555592,37.59834242,02-960-7840,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%74Foriginal,10,6,2074472615
화이트365 제기동역점,서울 동대문구 용두동 105-1,서울 동대문구 왕산로16가길 36,127.0332826,37.57715585,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%75Foriginal,4,4,879945791
워시엔조이 셀프빨래방 장한평점,서울 동대문구 장안동 405-9,서울 동대문구 천호대로79길 29,127.0631126,37.563854,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%76Foriginal,10,4,202582117
워시엔조이 셀프빨래방 청계리버리치점,서울 동대문구 용두동 255-58,서울 동대문구 청계천로 483,127.0306987,37.57026394,0507-1361-5956,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%77Foriginal,3,4,1462815360
크린업24 제기동점,서울 동대문구 제기동 252,서울 동대문구 왕산로23길 89,127.034775,37.58268392,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%78Foriginal,9,5,867505967
워시엔조이 이문동점,서울 동대문구 이문동 255-192,서울 동대문구 이문로 168,127.0622565,37.60148894,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%79Foriginal,10,3,71546885
크린업24 장안점,서울 동대문구 장안동 373-8,서울 동대문구 장한로21길 9,127.0694747,37.56995377,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%80Foriginal,7,6,686821051
크린토피아 코인워시365 이문대림점,서울 동대문구 이문동 250-1,서울 동대문구 이문로 200,127.0625443,37.60433232,02-957-1995,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%81Foriginal,4,4,1850519524
크린토피아 코인워시 중랑제일시장점,서울 중랑구 묵동 250-13,서울 중랑구 중랑역로 142,127.0770735,37.60613291,02-949-3379,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%82Foriginal,10,4,1409966691
크린토피아 코인워시 중랑상봉2동점,서울 중랑구 상봉동 125-19,서울 중랑구 동일로110길 13,127.0811081,37.59216485,02-491-5445,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%83Foriginal,9,3,297310552
크린토피아 코인워시 면목중앙점,서울 중랑구 면목동 428-42,서울 중랑구 면목로56길 28,127.0898757,37.58391622,02-433-5008,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%84Foriginal,7,6,2085261085
워시엔조이 망우점,서울 중랑구 망우동 509-52,서울 중랑구 봉우재로57길 58,127.094874,37.59714248,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%85Foriginal,8,4,1076349845
워시엔조이 중랑신내점,서울 중랑구 신내동 648,서울 중랑구 신내로 225,127.0908446,37.61726654,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%86Foriginal,6,4,2078827250
워시엔조이 로프트원태릉입구역점,서울 중랑구 묵동 169-12,서울 중랑구 동일로 952,127.0768746,37.61536637,02-973-2111,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%87Foriginal,4,3,1941918116
화이트365 사가정역점,서울 중랑구 면목동 341-44,서울 중랑구 면목로33길 52,127.0830158,37.5766304,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%88Foriginal,6,3,811434132
워시엔조이 중랑중화점,서울 중랑구 중화동 282-12,서울 중랑구 동일로140길 15,127.0801395,37.60437394,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%89Foriginal,8,6,253259046
워시엔조이 중랑면목점,서울 중랑구 면목동 134-26,서울 중랑구 봉우재로20가길 11,127.0814591,37.591069,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%90Foriginal,6,3,1817065007
화이트365 태릉점,서울 중랑구 묵동 396,,127.0826678,37.61715452,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%91Foriginal,8,6,86985335
워시엔조이 면목5동점,서울 중랑구 면목동 158-35,서울 중랑구 동일로96가길 13,127.0814074,37.58411338,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%92Foriginal,9,5,1384241678
크린업24 면목점,서울 중랑구 면목동 97-10,서울 중랑구 면목로78길 41,127.0894853,37.59064153,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%93Foriginal,8,3,1240471243
크린업24 상봉점,서울 중랑구 상봉동 222-35,서울 중랑구 봉화산로 112,127.086732,37.60268082,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%94Foriginal,9,4,906421873
크린토피아 코인워시 중랑신내우디안점,서울 중랑구 신내동 807,서울 중랑구 신내역로 213,127.1065381,37.61984826,02-3423-0723,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%95Foriginal,4,5,1842249104
우리셀프빨래방 협동조합 망우점,서울 중랑구 망우동 513-67,서울 중랑구 봉우재로 207,127.0958586,37.59491803,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%96Foriginal,3,3,508629125
크린토피아 코인워시 성신여대점,서울 성북구 동선동2가 185,서울 성북구 보문로30나길 2,127.0203261,37.5894087,02-927-3305,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%97Foriginal,8,6,538986592
크린토피아 코인워시365 석계역점,서울 성북구 석관동 130-22,서울 성북구 한천로80길 46,127.0643724,37.61264566,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%98Foriginal,9,6,1217939695
크린토피아 코인워시 길음래미안점,서울 성북구 길음동 1283-4,서울 성북구 길음로 20,127.0230935,37.60474667,02-916-2030,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%99Foriginal,9,4,13077427
크린토피아 코인워시 돈암초교점,서울 성북구 동소문동4가 222,서울 성북구 동소문로13길 21,127.0122877,37.59267501,02-928-0220,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%100Foriginal,8,4,265629894
크린토피아 코인워시 성북장위동점,서울 성북구 장위동 237-143,서울 성북구 돌곶이로 171,127.0499772,37.6161773,02-909-8181,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%101Foriginal,10,6,469838803
크린토피아 코인워시 서경대점,서울 성북구 정릉동 266-108,서울 성북구 보국문로16길 34,127.0095273,37.61145551,02-909-0987,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%102Foriginal,5,6,969329100
크린토피아 코인워시 성북장위루첸점,서울 성북구 장위동 317,서울 성북구 월계로36길 27,127.0479759,37.61985146,02-910-8877,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%103Foriginal,4,4,1857000391
워시엔조이 성북종암점,서울 성북구 종암동 45-67,서울 성북구 종암로13길 4-13,127.0346956,37.59704036,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%104Foriginal,10,4,1950470960
크린토피아 코인워시365 성북종암동점,서울 성북구 종암동 3-377,서울 성북구 월곡로 58,127.0394654,37.59749116,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%105Foriginal,4,4,154226452
화이트365 안암점,서울 성북구 안암동5가 103-233,서울 성북구 고려대로26길 1,127.0300349,37.58610539,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%106Foriginal,6,3,1962814727
크린업24 동소문점,서울 성북구 동소문동7가 76-1,서울 성북구 아리랑로5길 39,127.0130414,37.5968303,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%107Foriginal,10,3,20238999
크린업24 동덕여대점,서울 성북구 상월곡동 71-7,서울 성북구 장월로1길 74-12,127.043832,37.60550843,[phone],https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%108Foriginal,9,5,1981421863
크린업24 정릉점,서울 성북구 정릉동 258-41,서울 성북구 솔샘로24길 57,127.0098266,37.61375841,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%109Foriginal,7,5,27245009
크린업24 종암고대점,서울 성북구 종암동 34-3,서울 성북구 종암로5길 36,127.0338563,37.59410517,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%110Foriginal,4,5,642060552
화이트365 동덕여대점,서울 성북구 상월곡동 64-2,서울 성북구 장월로1길 68,127.0445354,37.60574873,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%111Foriginal,5,6,1909473650
크린토피아 코인워시365 수유1동주민센터점,서울 강북구 수유동 605-646,서울 강북구 삼양로77길 20,127.0169794,37.63000421,02-982-3989,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%112Foriginal,8,4,684097200
크린토피아 코인워시 미아역점,서울 강북구 미아동 217-15,서울 강북구 도봉로65길 13,127.0239078,37.62970028,02-6449-0042,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%113Foriginal,8,5,483429408
크린토피아 코인워시 강북구청점,서울 강북구 수유동 192-10,서울 강북구 한천로139나길 11,127.0248264,37.63935865,02-903-8333,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%114Foriginal,5,4,799865932
크린토피아 코인워시365 수유3동점,서울 강북구 수유동 23-43,서울 강북구 노해로11길 31,127.0208834,37.63881522,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%115Foriginal,9,6,1578150419
화이트365 미아점,서울 강북구 미아동 305-41,서울 강북구 솔매로44길 27,127.0249665,37.6246293,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%116Foriginal,5,5,165461492
크린토피아 코인워시365 강북미아해링턴점,서울 강북구 미아동 1369,서울 강북구 오현로 45,127.0347932,37.6170423,,https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%117Foriginal,7,4,1640426604
